roomID,accountID,value,likeTime
14,A788,NO COMMENT,21:00
1,A58,NO COMMENT,6:47
11,A112,LIKE,6:12
5,A124,UNLIKE,7:49
4,A690,UNLIKE,3:01
5,A974,UNLIKE,9:06
7,A810,NO COMMENT,21:47
7,A1020,NO COMMENT,1:09
2,A88,NO COMMENT,8:39
9,A570,LIKE,23:58
15,A209,LIKE,12:57
10,A209,LIKE,20:26
13,A111,NO COMMENT,14:49
2,A76,LIKE,21:51
3,A633,NO COMMENT,20:45
9,A165,NO COMMENT,11:37
11,A268,UNLIKE,20:36
11,A191,UNLIKE,1:46
3,A485,UNLIKE,22:06
2,A149,NO COMMENT,1:11
13,A1020,LIKE,20:03
14,A125,NO COMMENT,13:50
12,A464,NO COMMENT,21:12
6,A854,LIKE,18:54
9,A263,NO COMMENT,8:06
6,A884,UNLIKE,3:44
2,A741,LIKE,3:38
8,A307,NO COMMENT,7:20
15,A973,NO COMMENT,9:51
8,A1016,LIKE,21:43
4,A116,NO COMMENT,16:37
11,A852,UNLIKE,17:06
15,A275,UNLIKE,22:03
15,A257,LIKE,7:28
1,A851,NO COMMENT,3:22
12,A827,NO COMMENT,6:52
14,A362,NO COMMENT,6:45
7,A557,UNLIKE,14:16
8,A71,LIKE,18:47
15,A225,LIKE,22:08
8,A203,NO COMMENT,11:18
15,A713,LIKE,2:58
4,A1039,UNLIKE,18:23
10,A317,NO COMMENT,17:19
1,A946,NO COMMENT,7:40
8,A863,UNLIKE,23:44
3,A222,UNLIKE,10:34
11,A1009,LIKE,22:06
14,A268,UNLIKE,6:32
14,A223,LIKE,23:30
1,A119,LIKE,23:48
5,A285,NO COMMENT,18:57
10,A775,NO COMMENT,18:39
15,A453,NO COMMENT,16:48
5,A492,LIKE,19:00
4,A592,NO COMMENT,1:38
11,A971,NO COMMENT,16:22
12,A570,UNLIKE,13:10
9,A428,LIKE,13:10
5,A42,LIKE,6:15
14,A190,LIKE,18:43
8,A242,LIKE,7:50
9,A147,NO COMMENT,19:33
7,A851,UNLIKE,13:53
9,A425,NO COMMENT,9:25
8,A373,NO COMMENT,8:58
15,A887,LIKE,20:16
1,A74,LIKE,18:13
6,A173,UNLIKE,3:16
13,A45,UNLIKE,8:43
3,A334,UNLIKE,14:21
12,A397,LIKE,2:44
2,A725,NO COMMENT,11:35
7,A804,NO COMMENT,19:38
15,A741,NO COMMENT,4:57
12,A773,LIKE,22:45
14,A621,UNLIKE,15:38
10,A137,UNLIKE,9:03
2,A57,UNLIKE,0:32
13,A539,LIKE,11:12
6,A794,LIKE,21:08
15,A454,LIKE,11:02
12,A476,NO COMMENT,21:08
1,A88,NO COMMENT,17:48
15,A291,NO COMMENT,8:56
9,A303,NO COMMENT,19:41
8,A773,NO COMMENT,22:20
10,A238,UNLIKE,6:00
7,A268,LIKE,7:15
4,A775,LIKE,19:06
8,A257,NO COMMENT,4:00
14,A108,LIKE,17:44
13,A953,LIKE,7:01
11,A799,UNLIKE,1:32
15,A637,NO COMMENT,9:59
15,A845,LIKE,18:27
4,A35,NO COMMENT,8:11
11,A130,UNLIKE,22:41
2,A399,UNLIKE,11:54
5,A564,UNLIKE,5:26
7,A216,LIKE,10:33
5,A291,NO COMMENT,2:16
10,A273,NO COMMENT,15:13
14,A158,UNLIKE,15:06
4,A307,NO COMMENT,14:38
5,A242,UNLIKE,5:30
1,A756,LIKE,3:33
13,A977,LIKE,17:51
14,A113,NO COMMENT,12:17
1,A858,UNLIKE,20:19
15,A711,NO COMMENT,5:57
6,A279,UNLIKE,7:26
5,A920,LIKE,12:30
8,A107,NO COMMENT,19:31
8,A499,NO COMMENT,1:54
12,A675,LIKE,19:58
8,A173,NO COMMENT,11:35
